company,cik,metric_id,metric_name,value,unit,status,source_class,formula,period_start,period_end,fiscal_year,fiscal_period,accession,form,filed_date,concept_or_section,context_or_dimension,confidence,notes
Marriott International,1048286,B01,Revenue,26186000000,USD,OK,STD_XBRL,direct,2025-01-01,2025-12-31,2025,FY,0001048286-26-000007,10-K,2026-02-10,Revenues,companyfacts:USD:CY2025,0.95,Revenue candidate chain from metric definition.
Marriott International,1048286,B02,Revenue YoY growth,0.04326693227091633466135458167,ratio,OK,DERIVED,(Revenue_t - Revenue_t-1) / Revenue_t-1,2025-01-01,2025-12-31,2025,FY,0001048286-26-000007;0001628280-25-004818,10-K,2026-02-10;2025-02-11,Revenues+Revenues,companyfacts:USD:CY2025;companyfacts:USD:,0.90,Same revenue candidate chain YoY pair after continuity checks.
Marriott International,1048286,B03,EBITDA margin,0.1756281982738868097456656229,ratio,OK,DERIVED,(Operating income + D&A) / revenue,2025-01-01,2025-12-31,2025,FY,0001048286-26-000007;0001048286-26-000007;0001048286-26-000007;0001048286-26-000007,10-K,2026-02-10;2026-02-10;2026-02-10;2026-02-10,OperatingIncomeLoss+Depreciation+AmortizationOfIntangibleAssets+Revenues,companyfacts:USD:CY2025;companyfacts:USD:CY2025;companyfacts:USD:CY2025;companyfacts:USD:CY2025,0.90,"Direct OperatingIncomeLoss selected. D&A composed from standard Depreciation + AmortizationOfIntangibleAssets. custom DepreciationAmortizationAndOther observed (DepreciationAmortizationAndOtherExcludingCapitalizedContractCostAmortization=213000000;DepreciationAmortizationAndOther=599000000) but not added because ""and other"" is not cleanly attributable to D&A expense. GAAP EBITDA proxy; impairment is not added back."
Marriott International,1048286,B04,Net income,2601000000,USD,OK,STD_XBRL,direct,2025-01-01,2025-12-31,2025,FY,0001048286-26-000007,10-K,2026-02-10,NetIncomeLoss,companyfacts:USD:CY2025,0.95,Net income candidate chain from metric definition.
Marriott International,1048286,B05,Free cash flow,2608000000,USD,OK,DERIVED,operating cash flow - capital expenditures,2025-01-01,2025-12-31,2025,FY,0001048286-26-000007;0001048286-26-000007,10-K,2026-02-10;2026-02-10,NetCashProvidedByUsedInOperatingActivities+PaymentsToAcquireProductiveAssets,companyfacts:USD:CY2025;companyfacts:USD:CY2025,0.90,Capex chain allows PaymentsToAcquireProductiveAssets.
Marriott International,1048286,B06,Debt-to-equity,,ratio,NOT_MEANINGFUL,NOT_AVAILABLE,total debt / shareholders' equity,,2025-12-31,2025,FY,0001048286-26-000007;0001048286-26-000007,10-K,2026-02-10;2026-02-10,DebtAndCapitalLeaseObligations+StockholdersEquity,companyfacts:USD:;companyfacts:USD:,0.00,Equity is negative; debt/equity ratio is not economically meaningful. Total debt candidate=16204000000. Tier 1 direct total debt selected; no adders applied.
Marriott International,1048286,B07,Interest coverage ratio,5.118665018541409147095179234,ratio,OK,DERIVED,operating income / interest expense,2025-01-01,2025-12-31,2025,FY,0001048286-26-000007;0001048286-26-000007,10-K,2026-02-10;2026-02-10,OperatingIncomeLoss+InterestExpenseNonoperating,companyfacts:USD:CY2025;companyfacts:USD:CY2025,0.90,Operating income divided by interest expense.
Marriott International,1048286,B08,Current ratio,0.4267682781614670159561800429,ratio,OK,DERIVED,current assets / current liabilities,2025-12-31,2025-12-31,2025,FY,0001048286-26-000007;0001048286-26-000007,10-K,2026-02-10;2026-02-10,AssetsCurrent+LiabilitiesCurrent,companyfacts:USD:;companyfacts:USD:,0.90,Financial-institution profiles handle current ratio as structural N/A.
Marriott International,1048286,B09,Cash reserves,358000000,USD,OK,STD_XBRL,direct,2025-12-31,2025-12-31,2025,FY,0001048286-26-000007,10-K,2026-02-10,CashAndCashEquivalentsAtCarryingValue,companyfacts:USD:,0.95,Cash and cash equivalents only; short-term investments not merged.
Marriott International,1048286,B10,Occupancy rate,69.3,percent,MDA_OK,MDA,text/event extraction,2025-01-01,2025-12-31,,FY,0001048286-26-000007,,2026-02-10,MD&A occupancy,MD&A occupancy,0.85,Selected absolute occupancy from lodging KPI table; scope=comparable systemwide worldwide.
