company,cik,entity_role,form,accession,document_name,document_type,source_url,local_path,status_code,content_length,sha256
Marriott International,1048286,primary,10-K,0001048286-26-000007,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/1048286/000104828626000007/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/marriott_international_1048286_000104828626000007/index.json,200,9638,a2b20ee4c353b24e3772bfbe4e2b6e43a17f244e63b32a1c70d6d780d46d7398
Marriott International,1048286,primary,10-K,0001048286-26-000007,0001048286-26-000007-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/1048286/000104828626000007/0001048286-26-000007-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/marriott_international_1048286_000104828626000007/0001048286-26-000007-index.html,200,13152,3e61694553c2a29ad2fad2b0f21cb3471cdd92b0912bf47201a9fe3e98f5c0f7
Marriott International,1048286,primary,10-K,0001048286-26-000007,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/1048286/000104828626000007/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/marriott_international_1048286_000104828626000007/FilingSummary.xml,200,46795,3f447d7e3dcc1d699d56a58ce963b9b48dd2e5eae2f6f6d58c56ae9f43861f0c
Marriott International,1048286,primary,10-K,0001048286-26-000007,mar-20251231.htm,primary_document,https://www.sec.gov/Archives/edgar/data/1048286/000104828626000007/mar-20251231.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/marriott_international_1048286_000104828626000007/mar-20251231.htm,200,2048661,c372495ac4ad3e62399040675f490315db137e17cd9a9a4a8c10cb1d09312547
Marriott International,1048286,primary,10-K,0001048286-26-000007,mar-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/1048286/000104828626000007/mar-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/marriott_international_1048286_000104828626000007/mar-20251231_htm.xml,200,1596144,39cdb4be609ec4e5e081e68f9be2d83cb8cc29c4ba915afa59a4847a24356150
Southwest Airlines,92380,primary,10-K/A,0000092380-26-000006,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/92380/000009238026000006/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238026000006/index.json,200,1879,a5e31dd1c0a7a6f7d15a89f452a71cd9508751a7d2a5822104bde0e2c40a015b
Southwest Airlines,92380,primary,10-K/A,0000092380-26-000006,0000092380-26-000006-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/92380/000009238026000006/0000092380-26-000006-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238026000006/0000092380-26-000006-index.html,200,10545,6aa41bda844a6f30163fa82c8e471771dc030704aad189470cd9f9d7d25d41fb
Southwest Airlines,92380,primary,10-K/A,0000092380-26-000006,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/92380/000009238026000006/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238026000006/FilingSummary.xml,200,1715,b509feacad39455471b016436e155394740bd4e18d7cfcb4a69116e26b9cc7de
Southwest Airlines,92380,primary,10-K/A,0000092380-26-000006,luv-20251231.htm,primary_document,https://www.sec.gov/Archives/edgar/data/92380/000009238026000006/luv-20251231.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238026000006/luv-20251231.htm,200,131726,17bc6e90390a57cc5b2c27b4566565e18018138781c9ad11318f30f00cf5f279
Southwest Airlines,92380,primary,10-K/A,0000092380-26-000006,luv-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/92380/000009238026000006/luv-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238026000006/luv-20251231_htm.xml,200,5155,64443c67bd7b9e2dfec06f45a3f2c6aeae1f5a77349c3a1c5a8f93be6812cd38
