company,cik,accession,document_name,namespace,concept,unit,context,dimensions,period_start,period_end,value,source_path
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,InsiderTrdPoliciesProcAdoptedFlag,,c-1,,2025-02-01,2026-01-31,adopted,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,AwardTmgPredtrmndFlag,,c-1,,2025-02-01,2026-01-31,annual basis,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,AwardTmgMnpiCnsdrdFlag,,c-1,,2025-02-01,2026-01-31,typically,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,MnpiDiscTimedForCompValFlag,,c-1,,2025-02-01,2026-01-31,does not time,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,PeoTotalCompAmt,iso4217:USD,c-2,ecd:IndividualAxis=crm:MarcBenioffMember,2025-02-01,2026-01-31,49379252,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,PeoActuallyPaidCompAmt,iso4217:USD,c-2,ecd:IndividualAxis=crm:MarcBenioffMember,2025-02-01,2026-01-31,-49207128,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,NonPeoNeoAvgTotalCompAmt,iso4217:USD,c-1,,2025-02-01,2026-01-31,16449739,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,NonPeoNeoAvgCompActuallyPaidAmt,iso4217:USD,c-1,,2025-02-01,2026-01-31,-5856868,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,TotalShareholderRtnAmt,iso4217:USD,c-1,,2025-02-01,2026-01-31,94.12,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
Salesforce,1108524,0001108524-26-000085,crm-20260416.htm,ecd,PeerGroupTotalShareholderRtnAmt,iso4217:USD,c-1,,2025-02-01,2026-01-31,256.61,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm
